Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
QQQ,594918104,MSFT ,"62,098,845","29,645,988,603.00",8.850,Microsoft Corp,Common Stock,Information Technology,06/20/2025
QQQ,67066G104,NVDA ,"203,861,803","29,325,520,361.55",8.754,NVIDIA Corp,Common Stock,Information Technology,06/20/2025
QQQ,037833100,AAPL ,"124,788,680","25,082,524,680.00",7.488,Apple Inc,Common Stock,Information Technology,06/20/2025
QQQ,023135106,AMZN ,"88,699,554","18,599,409,478.26",5.552,Amazon.com Inc,Common Stock,Consumer Discretionary,06/20/2025
QQQ,11135F101,AVGO ,"64,973,259","16,242,665,017.41",4.849,Broadcom Inc,Common Stock,Information Technology,06/20/2025
QQQ,30303M102,META ,"18,139,930","12,377,781,235.50",3.695,Meta Platforms Inc,Common Stock,Communication Services,06/20/2025
QQQ,64110L106,NFLX ,"8,747,787","10,772,112,389.67",3.216,Netflix Inc,Common Stock,Communication Services,06/20/2025
QQQ,88160R101,TSLA ,"30,409,387","9,796,688,115.92",2.925,Tesla Inc,Common Stock,Consumer Discretionary,06/20/2025
QQQ,22160K105,COST ,"9,120,104","8,940,346,750.16",2.669,Costco Wholesale Corp,Common Stock,Consumer Staples,06/20/2025
QQQ,02079K305,GOOGL ,"48,626,044","8,103,043,972.16",2.419,Alphabet Inc,Common Stock,Communication Services,06/20/2025
QQQ,02079K107,GOOG ,"45,609,886","7,650,146,178.78",2.284,Alphabet Inc,Common Stock,Communication Services,06/20/2025
QQQ,69608A108,PLTR ,"46,515,013","6,386,511,284.90",1.907,Palantir Technologies Inc,Common Stock,Information Technology,06/20/2025
QQQ,17275R102,CSCO ,"81,399,500","5,398,414,840.00",1.612,Cisco Systems Inc,Common Stock,Information Technology,06/20/2025
QQQ,872590104,TMUS ,"23,339,561","5,170,179,552.72",1.543,T-Mobile US Inc,Common Stock,Communication Services,06/20/2025
QQQ,G54950103,LIN ,"9,675,929","4,410,868,993.94",1.317,Linde PLC,Common Stock,Materials,06/20/2025
QQQ,461202103,INTU ,"5,733,865","4,364,274,006.10",1.303,Intuit Inc,Common Stock,Information Technology,06/20/2025
QQQ,007903107,AMD ,"33,328,677","4,274,069,538.48",1.276,Advanced Micro Devices Inc,Common Stock,Information Technology,06/20/2025
QQQ,46120E602,ISRG ,"7,367,454","3,752,686,369.44",1.120,Intuitive Surgical Inc,Common Stock,Health Care,06/20/2025
QQQ,882508104,TXN ,"18,674,043","3,701,195,322.60",1.105,Texas Instruments Inc,Common Stock,Information Technology,06/20/2025
QQQ,713448108,PEP ,"28,183,117","3,637,594,911.19",1.086,PepsiCo Inc,Common Stock,Consumer Staples,06/20/2025
QQQ,09857L108,BKNG ,"668,859","3,547,648,201.77",1.059,Booking Holdings Inc,Common Stock,Consumer Discretionary,06/20/2025
QQQ,747525103,QCOM ,"22,569,886","3,415,275,149.52",1.020,QUALCOMM Inc,Common Stock,Information Technology,06/20/2025
QQQ,00724F101,ADBE ,"8,760,712","3,302,087,567.04",0.986,Adobe Inc,Common Stock,Information Technology,06/20/2025
QQQ,031162100,AMGN ,"11,052,779","3,197,900,548.07",0.955,Amgen Inc,Common Stock,Health Care,06/20/2025
QQQ,438516106,HON ,"13,210,604","2,930,111,967.20",0.875,Honeywell International Inc,Common Stock,Industrials,06/20/2025
QQQ,595112103,MU ,"22,972,168","2,839,359,964.80",0.848,Micron Technology Inc,Common Stock,Information Technology,06/20/2025
QQQ,038222105,AMAT ,"16,495,691","2,795,359,796.86",0.834,Applied Materials Inc,Common Stock,Information Technology,06/20/2025
QQQ,375558103,GILD ,"25,569,513","2,774,292,160.50",0.828,Gilead Sciences Inc,Common Stock,Health Care,06/20/2025
QQQ,697435105,PANW ,"13,706,340","2,730,851,181.60",0.815,Palo Alto Networks Inc,Common Stock,Information Technology,06/20/2025
QQQ,82509L107,SHOP ,"25,039,275","2,664,178,860.00",0.795,Shopify Inc,Common Stock,Information Technology,06/20/2025
QQQ,20030N101,CMCSA ,"76,553,793","2,643,402,472.29",0.789,Comcast Corp,Common Stock,Communication Services,06/20/2025
QQQ,053015103,ADP ,"8,343,917","2,555,408,020.42",0.763,Automatic Data Processing Inc,Common Stock,Industrials,06/20/2025
QQQ,58733R102,MELI ,"1,042,103","2,505,017,612.43",0.748,MercadoLibre Inc,Common Stock,Consumer Discretionary,06/20/2025
QQQ,22788C105,CRWD ,"5,119,630","2,438,479,769.00",0.728,Crowdstrike Holdings Inc,Common Stock,Information Technology,06/20/2025
QQQ,512807306,LRCX ,"26,292,829","2,379,238,096.21",0.710,Lam Research Corp,Common Stock,Information Technology,06/20/2025
QQQ,032654105,ADI ,"10,200,594","2,329,305,639.90",0.695,Analog Devices Inc,Common Stock,Information Technology,06/20/2025
QQQ,92532F100,VRTX ,"5,278,577","2,327,166,241.99",0.695,Vertex Pharmaceuticals Inc,Common Stock,Health Care,06/20/2025
QQQ,482480100,KLAC ,"2,718,264","2,310,524,400.00",0.690,KLA Corp,Common Stock,Information Technology,06/20/2025
QQQ,855244109,SBUX ,"23,359,218","2,175,210,380.16",0.649,Starbucks Corp,Common Stock,Consumer Discretionary,06/20/2025
QQQ,03831W108,APP ,"6,324,885","2,053,690,159.50",0.613,AppLovin Corp,Common Stock,Information Technology,06/20/2025
QQQ,21037T109,CEG ,"6,442,456","1,964,433,683.52",0.586,Constellation Energy Corp,Common Stock,Utilities,06/20/2025
QQQ,594972408,MSTR ,"5,216,214","1,928,434,315.80",0.576,MicroStrategy Inc,Common Stock,Information Technology,06/20/2025
QQQ,458140100,INTC ,"89,662,803","1,890,091,887.24",0.564,Intel Corp,Common Stock,Information Technology,06/20/2025
QQQ,609207105,MDLZ ,"26,615,514","1,818,105,761.34",0.543,Mondelez International Inc,Common Stock,Consumer Staples,06/20/2025
QQQ,172908105,CTAS ,"8,299,991","1,814,793,032.15",0.542,Cintas Corp,Common Stock,Industrials,06/20/2025
QQQ,25809K105,DASH ,"8,195,082","1,806,687,777.72",0.539,DoorDash Inc,Common Stock,Consumer Discretionary,06/20/2025
QQQ,127387108,CDNS ,"5,612,509","1,657,935,158.60",0.495,Cadence Design Systems Inc,Common Stock,Information Technology,06/20/2025
QQQ,67103H107,ORLY ,"17,571,667","1,576,002,813.23",0.470,O'Reilly Automotive Inc,Common Stock,Consumer Discretionary,06/20/2025
QQQ,34959E109,FTNT ,"15,733,463","1,570,986,280.55",0.469,Fortinet Inc,Common Stock,Information Technology,06/20/2025
QQQ,871607107,SNPS ,"3,189,387","1,500,702,265.11",0.448,Synopsys Inc,Common Stock,Information Technology,06/20/2025
QQQ,571903202,MAR ,"5,630,033","1,464,878,286.27",0.437,Marriott International Inc/MD,Common Stock,Consumer Discretionary,06/20/2025
QQQ,70450Y103,PYPL ,"19,990,814","1,400,356,520.70",0.418,PayPal Holdings Inc,Common Stock,Financials,06/20/2025
QQQ,722304102,PDD ,"13,729,558","1,389,568,565.18",0.415,PDD Holdings Inc ADR,American Depository Receipt,Consumer Discretionary,06/20/2025
QQQ,N07059210,ASML ,"1,796,677","1,359,240,050.81",0.406,ASML Holding NV,American Depository Receipt - NY,Information Technology,06/20/2025
QQQ,052769106,ADSK ,"4,398,854","1,307,383,397.34",0.390,Autodesk Inc,Common Stock,Information Technology,06/20/2025
QQQ,573874104,MRVL ,"17,722,912","1,302,811,261.12",0.389,Marvell Technology Inc,Common Stock,Information Technology,06/20/2025
QQQ,61174X109,MNST ,"20,046,608","1,264,740,498.72",0.378,Monster Beverage Corp,Common Stock,Consumer Staples,06/20/2025
QQQ,05464C101,AXON ,"1,600,247","1,243,903,998.04",0.371,Axon Enterprise Inc,Common Stock,Industrials,06/20/2025
QQQ,776696106,ROP ,"2,210,012","1,242,004,643.88",0.371,Roper Technologies Inc,Common Stock,Information Technology,06/20/2025
QQQ,126408103,CSX ,"38,614,312","1,237,974,842.72",0.370,CSX Corp,Common Stock,Industrials,06/20/2025
QQQ,009066101,ABNB ,"8,871,796","1,168,681,687.08",0.349,Airbnb Inc,Common Stock,Consumer Discretionary,06/20/2025
QQQ,025537101,AEP ,"10,980,624","1,117,278,492.00",0.334,American Electric Power Co Inc,Common Stock,Utilities,06/20/2025
QQQ,16119P108,CHTR ,"2,885,238","1,114,769,406.06",0.333,Charter Communications Inc,Common Stock,Communication Services,06/20/2025
QQQ,75886F107,REGN ,"2,181,901","1,112,158,577.72",0.332,Regeneron Pharmaceuticals Inc,Common Stock,Health Care,06/20/2025
QQQ,704326107,PAYX ,"7,403,879","1,104,066,436.48",0.330,Paychex Inc,Common Stock,Industrials,06/20/2025
QQQ,N6596X109,NXPI ,"5,192,906","1,085,317,354.00",0.324,NXP Semiconductors NV,Common Stock,Information Technology,06/20/2025
QQQ,98138H101,WDAY ,"4,439,977","1,057,558,121.63",0.316,Workday Inc,Common Stock,Information Technology,06/20/2025
